age,gender,webpages,videohours,income,usage
55,0,28,1.823333333,10795,15769
56,1,11,0.370833333,3447,4649
30,1,32,1.278611111,5596,14434
48,1,77,13.31416667,6082,27515
52,1,48,11.72333333,9951,25575
28,1,27,0,2664,948
35,0,20,1.845,5157,14164
54,1,27,0.0725,4983,5909
40,1,16,0.023888889,1066,2296
42,1,29,0.274722222,1532,2918
29,1,10,0.026388889,2688,5055
48,1,25,15.30888889,7806,22545
34,1,19,2.445555556,1340,11685
54,1,27,0.138055556,8448,4965
40,0,62,11.76138889,7395,29828
49,0,20,1.376944444,7422,14078
52,1,18,2.740277778,5563,7596
48,1,22,11.8325,10310,23476
30,1,41,5.649444444,9541,18254
19,0,15,1.410833333,0,4491
49,1,67,11.87166667,8310,29581
47,1,34,10.44388889,7658,22188
27,0,34,1.539722222,9306,15104
19,1,19,2.529444444,6238,3351
52,1,11,0,1782,1569
46,0,24,0.2275,10531,2503
57,0,48,2.165,9535,17253
50,0,13,0,1844,2172
28,1,33,2.529166667,5327,9533
50,0,37,14.96972222,9330,23489
42,1,16,2.368055556,5854,9599
45,1,45,7.498333333,9160,19672
35,0,28,2.301666667,2838,5610
24,1,27,2.707222222,3727,4866
31,0,77,11.82666667,8811,28176
23,0,10,1.480555556,3593,4756
50,1,21,15.60083333,7077,28942
45,0,15,1.418611111,7028,6884
25,0,25,1.448333333,6171,8188
43,0,14,2.221388889,3977,5681
60,0,23,15.94083333,10257,27357
55,1,87,12.1925,6272,27906
52,1,46,2.208888889,8553,17343
45,0,47,8.641944444,11012,19220
56,0,42,10.43916667,6415,20428
47,1,33,7.550555556,10107,19951
21,0,20,2.236944444,1543,2140
40,1,15,0,1478,2083
34,0,28,1.926111111,4757,5762
25,0,26,13.99472222,9260,26689
51,0,15,0.248888889,4411,2606
53,0,32,14.41888889,7169,23894
53,0,30,12.75111111,11507,24449
24,1,11,2.648055556,3872,4093
39,1,14,0.185,1262,2340
59,1,28,0.363611111,5704,5017
24,1,22,0.671666667,1444,2071
55,0,34,11.84527778,8390,22818
60,1,35,13.78916667,11206,27854
53,0,16,2.762222222,5376,12033
21,1,11,0.535833333,3053,4635
27,0,38,7.381944444,6638,21110
35,1,22,3.3625,10490,18772
27,1,27,0,4963,1217
29,0,27,1.005277778,2319,8334
19,1,18,0.388055556,1761,4746
53,0,23,14.55027778,7355,26912
21,0,22,0.218888889,7293,1394
43,0,24,0.129722222,4981,4241
24,1,19,0.927777778,1388,2056
41,0,31,2.098333333,6170,9928
53,1,27,13.81138889,9359,24791
43,0,25,9.614166667,7243,21758
20,0,28,1.2525,7125,4771
42,0,30,0,1673,2182
32,0,21,11.5975,10401,22527
28,0,21,13.0475,7912,24791
49,0,36,11.42972222,6561,27058
23,0,28,0.091944444,2768,4609
38,1,23,0.3225,5184,2917
23,1,27,0.318611111,11548,4748
26,1,28,1.941944444,5797,7922
45,1,30,1.098888889,6991,6729
26,1,23,0.249444444,2769,3286
41,0,13,0.451666667,10614,2856
24,0,27,2.475,0,731
19,0,18,1.506944444,0,2488
36,0,32,13.535,9619,22441
41,1,24,0.276111111,6912,4785
26,0,34,1.946388889,2342,8958
32,0,28,0,1940,2248
50,0,12,0,1694,1823
40,0,25,1.264722222,10386,17121
37,1,42,10.19166667,9843,21631
21,1,17,2.578333333,1102,4767
44,1,34,2.363333333,9686,15689
57,0,18,2.4025,5970,14257
28,1,21,12.6775,9460,26974
58,0,20,2.206944444,11817,15133
49,1,16,1.923611111,10071,15849
53,1,26,0.788611111,7679,9386
28,1,22,0.585833333,6417,14063
49,1,33,1.907777778,6909,11694
33,1,23,1.613611111,5548,13722
27,1,30,0.655277778,9308,8113
27,0,14,0.230277778,3703,4272
30,1,22,2.516111111,7245,9869
48,0,22,8.138611111,11844,18192
32,1,33,1.316111111,5555,8479
24,1,14,1.1975,1164,4523
55,1,45,7.968611111,9148,18997
30,0,42,0,9455,22821
34,1,28,0.553611111,4597,3969
42,1,24,1.374166667,6133,11060
54,1,24,15.60694444,9625,28181
41,0,31,0.790833333,4411,17561
45,1,28,0.367222222,4880,3371
23,0,10,0.278333333,0,642
27,1,30,1.238611111,5834,7809
37,0,77,15.61277778,8325,29560
56,0,24,0,151,652
44,1,40,16.11916667,8835,23068
29,0,31,15.82944444,10031,29886
26,0,14,0.130833333,7569,4842
30,0,26,2.521666667,10185,17821
32,0,21,8.459444444,2519,18370
35,1,34,1.589166667,6398,11187
59,1,26,2.001944444,4178,9378
37,1,50,7.383611111,8972,21249
50,0,28,0.156388889,10103,17884
32,0,95,3.472222222,8644,28406
43,0,72,11.20916667,9082,29209
24,0,21,0.6875,6024,3702
38,1,25,1.956666667,5802,9300
27,1,30,0,1393,2204
52,1,18,1.793333333,1526,6264
34,1,25,1.938333333,8874,15843
40,1,34,8.660555556,8114,19181
22,1,19,1.537777778,0,1068
39,0,30,1.403055556,7027,12527
28,0,25,13.16833333,10518,28119
28,1,30,0.100833333,11811,2977
40,1,30,0.491944444,4600,3166
25,1,10,0.890277778,6823,5332
53,0,27,0,1895,2232
38,0,48,7.114166667,11694,21989
38,0,24,0.194166667,4057,5360
60,0,21,2.750555556,3219,13119
24,1,26,0.262777778,1059,2509
57,0,21,1.016111111,4221,14767
44,1,18,2.496944444,4249,5947
58,0,17,1.803611111,7095,12830
53,0,23,0.992777778,2189,5888
58,0,23,1.622777778,6019,9130
36,0,27,1.981388889,11292,18062
22,0,11,2.438333333,9829,1593
19,1,23,1.347222222,3470,4742
28,1,28,2.586666667,2720,12771
50,0,29,14.26194444,8713,28511
47,1,15,1.0375,6406,6104
21,1,920,34,2800,89457
28,0,950,33,12000,92638
35,0,80,45,6700,108954
