age,gender,webpages,videohours,income,usage
48,1,27,13.47472222,11207,1
56,0,31,3.083333333,11495,1
39,0,22,0,7769,0
24,0,22,0.258888889,6122,0
44,0,12,0,4909,0
21,0,26,0.521388889,9241,0
21,1,14,2.664444444,1305,0
37,1,24,0.411666667,1164,0
20,1,19,1.166111111,3753,0
30,1,27,1.216111111,4721,0
33,0,23,15.70666667,7079,1
24,1,16,0.059722222,3324,0
29,0,27,1.005277778,2319,0
43,0,23,1.821111111,2298,0
27,1,43,15.44416667,9110,1
53,0,30,4.7475,8908,1
21,0,15,2.048611111,3614,0
30,0,44,13.28777778,9878,1
55,0,22,1.128055556,11801,1
34,1,28,0.553611111,4597,0
55,1,25,16.42722222,10739,1
22,0,23,1.083055556,1882,0
27,1,22,7.53,8503,1
53,0,33,0.313888889,7848,0
26,0,39,9.832222222,9541,1
23,1,28,0.616944444,0,0
30,1,40,2.324444444,8658,1
50,1,32,10.92472222,10059,1
30,1,80,14.05083333,8776,1
31,1,31,2.3075,7035,0
26,0,10,0.5475,9754,0
21,0,12,0.250833333,6314,0
49,1,67,11.87166667,8310,1
37,1,26,0.190277778,11334,1
53,1,33,15.16805556,8484,1
29,0,21,0.223333333,1674,0
28,1,30,0.100833333,11811,0
59,0,24,0.243333333,4440,0
32,1,23,0,1488,0
60,0,28,13.00305556,7223,1
35,1,22,3.3625,10490,1
46,0,40,9.593611111,8203,1
37,0,77,15.61277778,8325,1
48,0,25,1.623333333,5376,0
38,1,45,11.17166667,7501,1
58,1,78,16.21111111,8286,1
43,0,24,0.129722222,4981,0
42,1,15,0.549444444,5681,0
32,1,27,0,7830,1
54,1,24,15.60694444,9625,1
53,1,35,12.25333333,8673,1
30,1,26,0,5410,0
50,1,13,0,4782,0
20,0,24,2.148055556,0,0
25,0,42,2.430833333,11482,1
35,1,26,0.3475,3291,0
57,1,17,2.635,8421,1
20,0,14,0.125,1564,0
30,1,58,11.54888889,6215,1
23,1,15,0.836111111,1496,0
25,0,24,0.326388889,2319,0
29,0,26,1.499166667,5427,0
50,0,28,0.156388889,10103,1
22,0,11,0.440555556,3379,0
29,0,22,0,4014,0
43,0,20,0.653333333,7075,0
27,0,26,1.819722222,3587,0
59,0,22,0.622777778,8107,1
58,0,37,13.82916667,11586,1
23,0,10,0.278333333,0,0
43,1,23,14.6075,10303,1
50,1,25,0.174444444,7986,0
35,1,24,0.129166667,11458,0
21,1,19,2.519166667,3064,0
19,0,23,0.016944444,10541,0
21,0,27,2.011944444,3513,0
20,0,20,2.457222222,4598,0
34,0,32,12.14111111,11081,1
42,1,17,2.745833333,1273,0
56,1,41,12.66027778,9100,1
42,1,16,2.368055556,5854,0
43,0,25,9.614166667,7243,1
36,0,78,15.27444444,10894,1
38,1,22,2.221111111,7509,0
38,0,18,0.829166667,7424,0
22,1,28,1.556388889,11276,0
37,1,34,0.423888889,7508,0
57,0,34,2.234722222,6385,0
46,0,36,7.230833333,7637,1
40,1,38,15.69444444,6528,1
26,0,14,0,9452,0
34,0,28,1.926111111,4757,0
24,1,22,0.671666667,1444,0
29,0,35,1.205277778,7852,0
47,1,27,11.24805556,11288,1
57,1,24,0,2521,0
27,1,22,0,6766,0
59,0,20,0.204444444,5216,0
37,1,10,0.2025,4793,0
21,0,20,1.889166667,1358,0
38,1,20,0,1821,0
46,1,26,2.374722222,6669,0
25,1,75,11.27194444,10197,1
39,0,46,0,6244,1
28,1,12,0.2075,2717,0
38,1,23,0,7329,0
56,1,14,0.2375,4686,0
30,0,44,5.623611111,10491,1
56,0,29,0,1932,0
30,1,32,1.278611111,5596,0
27,1,21,0,0,0
26,1,21,1.170555556,10232,0
23,0,26,0.909166667,3739,0
51,0,33,2.061111111,7866,0
22,0,24,2.756944444,1278,0
57,1,27,1.527777778,11114,1
45,1,20,10.01194444,11711,1
